,Actual_Price,Predicted_Price,Absolute_Error,Percentage_Error
190,5039999.999999998,5521487.416487597,481487.4164875988,9.553321755706328
420,3360000.0000000023,3358607.2558373087,1392.7441626936197,0.04145071912778627
531,2232999.9999999995,3927241.199731023,1694241.1997310235,75.87287056565266
463,3079999.999999997,3242277.8243282964,162277.82432829915,5.268760530139587
474,2975000.000000002,3334520.8382449183,359520.8382449164,12.084734058652645
513,2485000.0,3474284.1348662563,989284.1348662563,39.81022675518134
371,3640000.0000000005,4021574.190884991,381574.1908849906,10.482807441895345
439,3254999.999999999,2727902.1489643026,527097.8510356965,16.193482366688066
379,3633000.0000000033,3464477.9754131525,168522.02458685078,4.638646424080667
83,6580000.000000005,6861628.660319524,281628.66031951923,4.280070825524605
220,4794999.999999997,7258460.221540673,2463460.2215406755,51.37560420314238
168,5250000.000000001,4784636.071719455,465363.92828054633,8.864074824391357
301,4199999.999999997,4108845.851039568,91154.14896042924,2.1703368800102214
76,6650000.000000001,7166631.601959192,516631.60195919126,7.768896270063025
97,6300000.000000002,6151069.922778962,148930.07722103968,2.363969479699042
71,6754999.999999996,6189090.616284991,565909.3837150056,8.377637064618888
436,3289999.999999998,3744629.451497253,454629.4514972549,13.818524361618698
453,3149999.9999999995,2851712.3389519686,298287.66104803095,9.469449557080349
87,6474999.999999997,3931718.2223891676,2543281.7776108296,39.27848305190472
215,4829999.999999999,3677862.0375050246,1152137.9624949745,23.85378804337422
40,7875000.000000003,6016392.629682777,1858607.3703172253,23.60136343259968
238,4612999.999999996,5119186.856193786,506186.8561937893,10.973051294034027
533,2100000.000000001,2915831.6683339947,815831.6683339938,38.8491270635235
5,10850000.000000013,8855190.337466968,1994809.6625330448,18.385342511825275
18,8889999.999999998,6061408.679444863,2828591.3205551347,31.817675146851915
268,4381999.999999999,4760193.035098002,378193.0350980032,8.630603265586565
29,8400000.000000006,7539924.13272271,860075.8672772953,10.238998419967794
527,2275000.000000001,2691911.1926888605,416911.19268885953,18.325766711598213
141,5652499.999999995,7157348.978882077,1504848.9788820818,26.622715238957685
345,3850000.0000000005,3821317.347931979,28682.65206802124,0.7450039498187334
142,5599999.999999999,6272425.087594508,672425.0875945091,12.00759084990195
134,5802999.999999997,5196821.631968836,606178.3680311609,10.445948096349495
159,5460000.000000004,4962381.313084566,497618.6869154377,9.113895364751599
25,8539999.999999996,8435729.372579252,104270.62742074393,1.220967534200749
524,2380000.0,2812739.4600078505,432739.46000785055,18.182330252430695
307,4164999.999999998,4051260.060834459,113739.93916553911,2.73085088032507
22,8644999.999999994,5658531.197398749,2986468.802601245,34.545619463288
127,5879999.999999995,5926763.535526964,46763.53552696854,0.7952982232477649
46,7524999.999999996,6815302.894639774,709697.105360222,9.43119076890661
500,2660000.0000000023,2731041.096155015,71041.09615501249,2.670717900564377
276,4305000.000000002,3561141.6721638623,743858.3278361396,17.278939090270367
53,7349999.999999996,6920416.036523996,429583.96347600035,5.844679775183681
101,6230000.000000006,4613080.170977799,1616919.8290222064,25.953769326199115
498,2660000.0000000023,3066726.4408293087,406726.4408293064,15.290467700349849
186,5109999.999999999,5473883.243931473,363883.24393147416,7.121002816662901
315,4095000.0000000023,4296238.932709394,201238.9327093917,4.914259651022993
544,1749999.9999999998,3342709.8946670685,1592709.8946670687,91.01199398097538
392,3499999.9999999995,3800440.7273459863,300440.72734598676,8.584020781313908
516,2449999.9999999995,2853444.6028284025,403444.602828403,16.467126646057267
